9 2 0 0 4 0 0 10 0 3 0 0 1 0 15 11
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 8
4 10 7 1 5 1 1 0 9 2 0 0 0 0 0 8
0 15 8 3 0 0 0 0 0 0 0 0 6 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 6 0 4 4
0 0 4 4 0 0 4 4 0 0 4 4 0 0 4 4
0 0 4 4 0 0 4 4 0 0 4 4 0 0 5 4
0 0 5 4 0 0 5 4 0 0 5 4 0 0 6 4
0 0 6 4 0 0 6 4 0 0 6 4 0 0 6 4
0 0 6 4 0 0 6 4 0 0 7 4 0 0 7 4
0 0 7 4 0 0 7 4 0 0 7 4 0 5 10 13
6 9 7 0 0 3 0 0 0 3 0 0 0 0 0 8
8 9 2 0 1 1 11 15 12 0 0 4 0 0 2 0
6 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 4 10 7 1 0 10 3 0 5 1 15 11 9
7 0 0 0 0 0 0 0 15 0 5 10 13 6 5 7
0 0 5 0 0 0 5 0 0 0 0 0 8 8 9 2
0 1 1 11 15 12 0 0 4 0 0 4 0 6 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
4 10 7 2 0 10 3 0 5 1 15 11 9 9 0 0
0 0 0 1 0 15 8 3 0 0 0 0 0 0 0 0
0 0 0 1 0 1 4 0 0 0 0 0 0 5 10 13
6 12 9 0 0 7 0 0 0 7 0 0 0 0 1 1
11 15 12 0 0 8 8 9 2 0 0 4 0 0 6 0
3 0 0 1 0 15 15 12 10 0 0 12 10 0 0 0
6 12 6 0 10 3 0 4 10 7 3 5 1 1 0 10
15 0 0 0 0 0 3 0 15 8 3 0 0 0 0 0
0 0 0 2 0 0 1 0 1 8 0 0 0 0 0 0
15 0 0 1 3 3 0 0 3 4 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 4 3 4 0 0
5 10 13 6 6 9 0 0 3 0 0 0 3 0 0 0
0 0 8 8 9 2 0 1 1 11 15 12 0 0 4 0
0 2 0 6 4 0 8 0 0 0 12 10 0 0 12 10
0 0 12 6 0 6 4 10 7 3 0 10 3 3 5 1
15 8 9 7 0 0 0 0 0 0 0 15 0 5 10 13
6 11 9 0 0 5 0 0 0 5 0 0 0 0 0 8
8 9 2 0 1 1 11 15 12 0 0 4 0 0 4 0
6 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 4 10 7 4 0 10 3 3 5 1 15 8 9
9 0 0 0 0 0 1 0 15 8 3 0 0 0 0 0
0 0 0 0 0 0 1 0 1 4 0 0 15 0 0 0
3 4 5 10 13 6 6 11 0 0 8 0 0 0 8 0
0 0 0 1 1 11 15 12 0 0 8 8 9 2 0 0
4 0 0 7 0 3 0 0 1 0 15 14 12 10 0 0
12 10 0 0 0 6 12 6 0 10 3 3 4 10 7 6
5 1 1 0 4 10 0 0 0 0 0 5 0 15 8 3
0 0 0 0 0 0 0 0 3 0 0 1 0 1 8 0
0 0 0 0 0 15 0 0 3 0 0 4 0 0 0 4
0 0 0 4 0 0 0 4 0 0 0 4 0 0 0 4
0 0 2 4 0 0 3 4 0 0 3 4 0 0 3 4
0 0 4 4 0 0 5 4 0 5 10 13 6 0 11 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 2 0 6 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 6 0 10 3 8 5 1 15 3 9 7 0 0 0
0 0 0 0 15 0 5 10 13 6 1 11 0 0 5 0
0 0 5 0 0 0 0 0 8 8 9 2 0 1 1 11
15 12 0 0 4 0 0 4 0 6 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 4 10 7 6
0 10 3 8 5 1 15 3 9 9 0 0 0 0 0 1
0 15 8 3 0 0 0 0 0 0 0 0 0 0 0 1
0 1 4 0 0 0 0 0 0 5 10 13 6 5 13 0
0 7 0 0 0 7 0 0 0 0 1 1 11 15 12 0
0 8 8 9 2 0 0 4 0 0 6 0 4 0 0 1
0 15 15 12 10 0 0 12 10 0 0 0 6 12 6 0
10 3 8 4 10 7 8 5 1 1 0 10 1 0 0 0
0 0 3 0 15 8 3 0 0 0 0 0 0 0 0 2
0 0 1 0 1 8 0 0 0 0 0 0 15 0 0 1
3 3 0 0 3 4 0 0 3 4 0 0 3 4 0 0
3 4 0 0 3 4 0 4 3 4 0 0 5 10 13 6
1 14 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 2 0 6
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 8 0 10 3 12 5 1 15 15 9 7
0 0 0 0 0 0 0 15 0 5 10 13 6 0 14 0
0 5 0 0 0 5 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 4 0 6 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 9 0 10 3 12 5 1 15 15 9 9 0 0 0
0 0 1 0 15 8 3 0 0 0 0 0 0 0 0 0
0 0 1 0 1 4 0 0 15 0 0 0 3 4 5 10
13 6 7 0 0 0 6 0 0 0 6 0 0 0 0 1
1 11 15 12 0 0 8 8 9 2 0 0 4 0 0 5
0 4 0 0 1 0 15 0 12 10 0 0 12 10 0 0
0 6 12 6 0 10 3 12 4 10 7 10 5 1 1 0
14 12 0 0 0 0 0 2 0 15 8 3 0 0 0 0
0 0 0 0 1 0 0 1 0 1 8 0 0 0 0 0
0 15 0 0 0 0 0 2 0 0 0 2 0 0 0 2
0 5 10 13 6 15 0 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 2 0 6 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 10 0 10 3 15 5
1 15 12 9 7 0 0 0 0 0 0 0 15 0 5 10
13 6 10 0 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 4
0 7 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 11 0 10 3 15 5 1 15 12
9 9 0 0 0 0 0 1 0 15 8 3 0 0 0 0
0 0 0 0 0 0 0 1 0 1 4 0 0 0 0 0
0 5 10 13 6 3 2 0 0 7 0 0 0 7 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 6 0 4 0 0 1 0 15 15 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 15 4 10 7 13 5
1 1 0 10 6 0 0 0 0 0 3 0 15 8 3 0
0 0 0 0 0 0 0 2 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 1 3 3 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 4
3 4 0 0 5 10 13 6 12 2 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 2 0 7 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 13 0 10
3 3 5 1 15 8 9 7 0 0 0 0 0 0 0 15
0 5 10 13 6 14 2 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 4 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 13 0 10 3 3 5
1 15 8 9 9 0 0 0 0 0 1 0 15 8 3 0
0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 4 5 10 13 6 4 0 0 0 5 0
0 0 5 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 4 0 4 0 0 1 0 15 0
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 3
4 10 7 15 5 1 1 0 1 6 0 0 0 0 0 2
0 15 8 3 0 0 0 0 0 0 0 0 0 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 0 0 0 2
0 5 10 13 6 14 0 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 2 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 15 0 10 3 5 5
1 15 6 9 7 0 0 0 0 0 0 0 15 0 5 10
13 6 11 0 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 4
0 7 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 0 0 10 3 5 5 1 15 6
9 9 0 0 0 0 0 1 0 15 8 3 0 0 0 0
0 0 0 0 0 0 0 1 0 1 4 0 0 0 0 0
0 5 10 13 6 4 3 0 0 7 0 0 0 7 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 6 0 4 0 0 1 0 15 15 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 5 4 10 7 1 5
1 1 0 10 11 0 0 0 0 0 3 0 15 8 3 0
0 0 0 0 0 0 0 2 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 1 3 3 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 4
3 4 0 0 5 10 13 6 12 3 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 2 0 7 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 1 0 10
3 9 5 1 15 2 9 7 0 0 0 0 0 0 0 15
0 5 10 13 6 7 3 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 4 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 2 0 10 3 9 5
1 15 2 9 9 0 0 0 0 0 1 0 15 8 3 0
0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 4 5 10 13 6 8 5 0 0 5 0
0 0 5 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 5 0 4 0 0 1 0 15 0
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 9
4 10 7 4 5 1 1 0 15 8 0 0 0 0 0 2
0 15 8 3 0 0 0 0 0 0 0 0 0 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 0 0 0 2
0 0 0 2 0 5 10 13 6 0 5 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 2 0 7 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 4 0
10 3 12 5 1 15 15 9 7 0 0 0 0 0 0 0
15 0 5 10 13 6 11 5 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 4 0 7 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 4 0 10 3 12
5 1 15 15 9 9 0 0 0 0 0 1 0 15 8 3
0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0
0 0 0 0 0 5 10 13 6 1 6 0 0 3 0 0
0 3 0 0 0 0 1 1 11 15 12 0 0 8 8 9
2 0 0 4 0 0 2 0 4 0 0 1 0 15 2 12
10 0 0 12 10 0 0 0 6 12 6 0 10 3 12 4
10 7 6 5 1 0 14 5 4 0 0 0 0 0 0 0
0 5 10 13 6 8 7 0 0 7 0 0 0 7 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 6 0 4 0 0 1 0 15 14 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 12 4 10 7 6 5
1 1 0 10 0 0 0 0 0 0 3 0 15 8 3 0
0 0 0 0 0 0 0 2 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 1 3 3 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 4
3 4 0 0 5 10 13 6 2 7 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 2 0 7 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 6 0 10
3 15 5 1 15 12 9 7 0 0 0 0 0 0 0 15
0 5 10 13 6 10 7 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 4 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 6 0 10 3 15 5
1 15 12 9 9 0 0 0 0 0 1 0 15 8 3 0
0 0 1 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 3 5 10 13 6 11 9 0 0 5 0
0 0 5 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 4 0 4 0 0 1 0 15 0
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 15
4 10 7 8 5 1 1 0 1 0 0 0 0 0 0 2
0 15 8 3 0 0 0 1 0 0 0 0 0 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 0 0 0 2
0 5 10 13 6 8 9 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 2 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 8 0 10 3 2 5
1 15 9 9 7 0 0 0 0 0 0 0 15 0 5 10
13 6 3 15 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 4
0 7 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 9 0 10 3 2 5 1 15 9
9 9 0 0 0 0 0 1 0 15 8 3 0 0 0 1
0 0 0 0 0 0 0 1 0 1 4 0 0 0 0 0
0 5 10 13 6 11 1 0 0 7 0 0 0 7 0 0
0 0 1 1 11 15 12 0 0 8 8 9 2 0 0 4
0 0 6 0 4 0 0 1 0 15 14 12 10 0 0 12
10 0 0 0 6 12 6 0 10 3 2 4 10 7 11 5
1 1 0 10 5 0 0 0 0 0 3 0 15 8 3 0
0 0 1 0 0 0 0 2 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 1 3 3 0 0 3 4 0 0
3 4 0 0 3 4 0 0 3 4 0 0 3 4 0 4
3 4 0 0 5 10 13 6 9 1 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 2 0 1 1 11 15 12
0 0 4 0 0 2 0 7 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 4 10 7 11 0 10
3 6 5 1 15 6 9 7 0 0 0 0 0 0 0 15
0 5 10 13 6 15 1 0 0 5 0 0 0 5 0 0
0 0 0 8 8 9 2 0 1 1 11 15 12 0 0 4
0 0 4 0 7 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 4 10 7 11 0 10 3 6 5
1 15 6 9 9 0 0 0 0 0 1 0 15 8 3 0
0 0 1 0 0 0 0 0 0 0 1 0 1 4 0 0
15 0 0 0 3 4 5 10 13 6 14 3 0 0 8 0
0 0 8 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 8 0 4 0 0 1 0 15 12
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 6
4 10 7 13 5 1 1 0 10 0 0 0 0 0 0 5
0 15 8 3 0 0 0 1 0 0 0 0 3 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 3 0 0 2
0 0 0 2 0 0 0 2 1 0 0 2 0 0 0 2
0 0 0 2 0 0 12 2 1 0 11 2 1 0 11 2
1 0 11 2 1 0 11 2 0 0 13 2 0 0 14 2
0 0 14 2 0 5 10 13 6 8 3 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 2 0 7 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 13 0
10 3 11 5 1 15 0 9 7 0 0 0 0 0 0 0
15 0 5 10 13 6 11 14 0 0 3 0 0 0 3 0
0 0 0 1 1 11 15 12 0 0 8 8 9 2 0 0
4 0 0 2 0 4 0 0 1 0 15 2 12 10 0 0
12 10 0 0 0 6 12 6 0 10 3 11 4 10 7 13
5 1 1 0 5 12 0 0 0 0 0 0 0 0 5 10
13 6 11 15 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 4
0 8 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 13 0 10 3 11 5 1 15 0
9 9 0 0 0 0 0 2 0 15 8 3 0 0 0 1
0 0 0 0 0 0 0 1 0 1 4 0 0 15 0 0
0 3 3 3 3 3 3 3 4 5 10 13 6 10 1 0
0 10 0 0 0 10 0 0 0 0 1 1 11 15 12 0
0 8 8 9 2 0 0 4 0 0 9 0 4 0 0 1
0 15 11 12 10 0 0 12 10 0 0 0 6 12 6 0
10 3 11 4 10 7 0 5 1 1 0 5 6 0 0 0
0 0 6 0 15 8 3 0 0 0 1 0 0 0 0 5
0 0 1 0 1 8 0 0 0 0 0 0 15 0 0 4
0 0 0 4 2 0 7 7 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 13 4 12 3 12 0 9 12 0
1 4 0 1 0 1 0 1 0 9 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 15 0 0 0 0 0 0 0 0 0 5 10
13 6 5 1 0 0 3 0 0 0 3 0 0 0 0 0
8 8 9 2 0 1 1 11 15 12 0 0 4 0 0 2
0 8 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 4 10 7 0 0 10 3 2 5 1 15 9
9 7 0 0 0 0 0 0 0 15 0 5 10 13 6 5
3 0 0 5 0 0 0 5 0 0 0 0 0 8 8 9
2 0 1 1 11 15 12 0 0 4 0 0 4 0 8 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 4 10 7 0 0 10 3 2 5 1 15 9 9 9 0
0 0 0 0 2 0 15 8 3 0 0 0 1 0 0 0
0 0 0 0 1 0 1 4 0 0 15 0 0 0 3 4
3 3 3 3 3 4 5 10 13 6 0 5 0 0 10 0
0 0 10 0 0 0 0 1 1 11 15 12 0 0 8 8
9 2 0 0 4 0 0 9 0 4 0 0 1 0 15 11
12 10 0 0 12 10 0 0 0 6 12 6 0 10 3 2
4 10 7 2 5 1 1 0 8 8 0 0 0 0 0 6
0 15 8 3 0 0 0 1 0 0 0 0 5 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 4 0 0 0
4 2 0 7 7 0 0 0 0 0 0 0 0 0 5 0
0 0 0 0 12 3 14 3 12 0 12 3 14 3 12 0
8 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 10 13 0 0 0 0 0 0 0 0 5 10 13 6 15
5 0 0 3 0 0 0 3 0 0 0 0 0 8 8 9
2 0 1 1 11 15 12 0 0 4 0 0 2 0 8 4
0 8 0 0 0 12 10 0 0 12 10 0 0 12 6 0
6 4 10 7 2 0 10 3 9 5 1 15 15 9 7 0
0 0 0 0 0 0 15 0 5 10 13 6 0 6 0 0
5 0 0 0 5 0 0 0 0 0 8 8 9 2 0 1
1 11 15 12 0 0 4 0 0 4 0 8 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 4 10
7 3 0 10 3 9 5 1 15 15 9 9 0 0 0 0
0 2 0 15 8 3 0 0 0 1 0 0 0 0 0 0
0 1 0 1 4 0 0 15 0 0 0 3 4 3 3 3
3 3 4 5 10 13 6 3 8 0 0 10 0 0 0 10
0 0 0 0 1 1 11 15 12 0 0 8 8 9 2 0
0 4 0 0 9 0 4 0 0 1 0 15 11 12 10 0
0 12 10 0 0 0 6 12 6 0 10 3 9 4 10 7
5 5 1 1 0 4 11 0 0 0 0 0 6 0 15 8
3 0 0 0 1 0 0 0 0 5 0 0 1 0 1 8
0 0 0 0 0 0 15 0 0 4 0 0 0 4 2 0
7 7 0 0 0 0 0 0 0 0 1 6 0 0 0 0
0 7 15 10 1 2 0 14 2 7 1 6 0 15 0 0
0 8 1 2 5 4 4 4 5 4 4 0 4 5 3 3
3 5 4 4 4 4 5 0 0 0 0 0 1 0 8 1
0 0 0 0 0 0 0 0 5 10 13 6 13 8 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 2 0 1
1 11 15 12 0 0 4 0 0 2 0 8 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 4 10
7 5 0 10 3 0 5 1 15 8 9 7 0 0 0 0
0 0 0 15 0 5 10 13 6 10 8 0 0 5 0 0
0 5 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 4 0 8 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 6 0
10 3 0 5 1 15 8 9 9 0 0 0 0 0 2 0
15 8 3 0 0 0 1 0 0 0 0 0 0 0 1 0
1 4 0 0 15 0 0 0 3 4 3 3 3 3 3 4
5 10 13 6 1 10 0 0 10 0 0 0 10 0 0 0
0 1 1 11 15 12 0 0 8 8 9 2 0 0 4 0
0 9 0 4 0 0 1 0 15 11 12 10 0 0 12 10
0 0 0 6 12 6 0 10 3 0 4 10 7 8 5 1
1 0 0 5 0 0 0 0 0 6 0 15 8 3 0 0
0 1 0 0 0 0 5 0 0 1 0 1 8 0 0 0
0 0 0 15 0 0 4 0 0 0 4 2 0 7 7 0
0 0 0 0 0 0 0 1 14 0 0 0 0 0 7 15
11 1 2 0 14 2 10 1 6 0 15 0 14 0 8 1
11 5 4 4 4 5 4 4 0 4 5 3 3 3 5 4
4 5 5 5 0 0 0 0 0 1 0 3 2 0 0 0
0 0 0 0 0 5 10 13 6 12 10 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 2 0 1 1 11 15
12 0 0 4 0 0 2 0 8 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 4 10 7 8 0
10 3 7 5 1 15 1 9 7 0 0 0 0 0 0 0
15 0 5 10 13 6 6 11 0 0 5 0 0 0 5 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 4 0 8 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 8 0 10 3 7
5 1 15 1 9 9 0 0 0 0 0 2 0 15 8 3
0 0 0 1 0 0 0 0 0 0 0 1 0 1 4 0
0 15 0 0 0 3 4 3 3 3 3 3 4 5 10 13
6 0 13 0 0 10 0 0 0 10 0 0 0 0 1 1
11 15 12 0 0 8 8 9 2 0 0 4 0 0 9 0
5 0 0 1 0 15 11 12 10 0 0 12 10 0 0 0
6 12 6 0 10 3 7 4 10 7 11 5 1 1 0 2
5 0 0 0 0 0 6 0 15 8 3 0 0 0 1 0
0 0 0 5 0 0 1 0 1 8 0 0 0 0 0 0
15 0 0 4 0 0 0 4 2 0 7 7 0 0 0 0
0 0 0 0 0 2 0 0 0 0 0 12 2 14 3 11
0 5 13 7 3 11 0 0 0 0 0 0 0 13 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 8 8 0 0 0 0 0 0
0 0 5 10 13 6 10 13 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 2 0 1 1 11 15 12 0 0
4 0 0 2 0 8 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 4 10 7 11 0 10 3 14
5 1 15 10 9 7 0 0 0 0 0 0 0 15 0 5
10 13 6 15 13 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
4 0 8 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 11 0 10 3 14 5 1 15
10 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
1 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 3 4 3 3 3 3 3 4 5 10 13 6 12 15
0 0 10 0 0 0 10 0 0 0 0 1 1 11 15 12
0 0 8 8 9 2 0 0 4 0 0 9 0 5 0 0
1 0 15 11 12 10 0 0 12 10 0 0 0 6 12 6
0 10 3 14 4 10 7 13 5 1 1 0 2 12 0 0
0 0 0 6 0 15 8 3 0 0 0 1 0 0 0 0
5 0 0 1 0 1 8 0 0 0 0 0 0 15 0 0
4 0 0 0 4 2 0 7 7 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 12 5 10 3 12 0 12 3
14 3 12 0 8 0 0 0 0 0 3 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 12 2 0 0 0 0 0 0 0 0 5
10 13 6 6 0 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 2 0 1 1 11 15 12 0 0 4 0 0
2 0 8 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 4 10 7 13 0 10 3 5 5 1 15
3 9 7 0 0 0 0 0 0 0 15 0 5 10 13 6
9 0 0 0 5 0 0 0 5 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 4 0 8
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 14 0 10 3 5 5 1 15 3 9 9
0 0 0 0 0 2 0 15 8 3 0 0 0 1 0 0
0 0 0 0 0 1 0 1 4 0 0 15 0 0 0 3
4 3 3 3 3 3 4 5 10 13 6 1 2 0 0 10
0 0 0 10 0 0 0 0 1 1 11 15 12 0 0 8
8 9 2 0 0 4 0 0 9 0 5 0 0 1 0 15
11 12 10 0 0 12 10 0 0 0 6 12 6 0 10 3
5 4 10 7 0 5 1 1 0 10 2 0 0 0 0 0
6 0 15 8 3 0 0 0 1 0 0 0 0 5 0 0
1 0 1 8 0 0 0 0 0 0 15 0 0 4 0 0
0 4 2 0 7 7 0 0 0 0 0 0 0 0 0 12
0 0 0 0 0 11 7 10 3 12 0 11 7 10 3 12
0 3 0 0 0 0 0 4 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 8 7 0 0 0 0 0 0 0 0 5 10 13 6
11 2 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 2 0 1 1 11 15 12 0 0 4 0 0 2 0 8
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 4 10 7 0 0 10 3 12 5 1 15 12 9 7
0 0 0 0 0 0 0 15 0 5 10 13 6 15 2 0
0 5 0 0 0 5 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 4 0 8 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 1 0 10 3 12 5 1 15 12 9 9 0 0 0
0 0 2 0 15 8 3 0 0 0 1 0 0 0 0 0
0 0 1 0 1 4 0 0 15 0 0 0 3 4 3 3
3 3 3 4 5 10 13 6 4 4 0 0 10 0 0 0
10 0 0 0 0 1 1 11 15 12 0 0 8 8 9 2
0 0 4 0 0 9 0 5 0 0 1 0 15 11 12 10
0 0 12 10 0 0 0 6 12 6 0 10 3 12 4 10
7 3 5 1 1 0 11 10 0 0 0 0 0 6 0 15
8 3 0 0 0 1 0 0 0 0 5 0 0 1 0 1
8 0 0 0 0 0 0 15 0 0 4 0 0 0 4 4
3 7 7 0 0 0 0 0 0 0 0 0 6 0 0 0
0 0 12 6 5 1 15 0 12 6 5 1 15 0 1 0
0 0 0 0 0 5 4 4 4 5 4 4 0 4 4 4
5 5 4 0 0 4 5 5 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 5 10 13 6 14 4 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 2 0
1 1 11 15 12 0 0 4 0 0 2 0 8 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 4
10 7 3 0 10 3 3 5 1 15 5 9 7 0 0 0
0 0 0 0 15 0 5 10 13 6 15 4 0 0 5 0
