110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 111010 111010 1110101 1110010 1101110 111010
1101101 1101001 1100011 1110010 1101111 1110011 1101111 1100110 1110100 101110 1100011 1101111 1101101 111010 1110011 1100101
1110010 1110110 1101001 1100011 1100101 111010 1011000 1011111 1001101 1010011 1011111 1001101 1100101 1100100 1101001 1100001
1010010 1100101 1100011 1100101 1101001 1110110 1100101 1110010 1010010 1100101 1100111 1101001 1110011 1110100 1110010 1100001
1110010 111010 110001 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011 1101111 1101110 1110100 1110010
1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001 110000 110000 1101 1010
1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111 1110011 1101111 1100110 1110100
101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111 110101 101110 110001 100000
1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110 1010000 101101 1000100 1100101
1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110 110000 1101 1010 1001111
1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011 1100011 1101000 1100101 1101101
1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111 1110101 1110000 1101110 1110000
101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000 110001 1101 1010 110000
110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010 1100011 1100110 110000 110011
1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001 1100100 110000 111001 1100101
110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010 10111110 10100101 11011011 1100011 11111000 11110100
1000 0 1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110
0 1110 10001100 10001010 10011011 11101100 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111
101101 110010 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0
10100 10000 10100 101 1 11000000 10101000 1011 10 10 0 0 0 1 1000 101011
110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0
0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011011 11101011 11111110 1001 0
10010 1111 1 11 1101100 0 0 10000 0 0 10111110 10100101 11011011 1100011 1111000 110011
1001 0 1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110
0 1110 10001100 10001010 10011101 1000 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111
101101 110001 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0
10100 10000 10100 101 1 11000000 10101000 1011 1 10 0 0 0 1 1000 101011
110 1 100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0
0 11111110 1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 111 11111110 1001 0
10010 1111 1 11 1101100 0 0 10000 0 0 10111110 10100101 11011011 1100011 1010000 11111110
1011 0 10111001 0 0 0 10110101 0 0 0 1 10000000 11000010 0 0 1110
0 11011 11011 10111111 11111010 11001001 10001000 11001100 10 1000 111 1110000 1100011 1110011 110111 101101
1110000 1100011 100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0
10100 1010 111 1010000 1000011 1010011 110111 101101 1010000 1000011 1100 1001000 1010011 1001001 1000101 1001101
1000101 1001110 1010011 100000 1000001 1000111 100000 1010011 1001001 1001101 1000001 1010100 1001001 1000011 100000 1000110
1101001 1100101 1101100 1100100 100000 1010000 1000111 100000 1001101 110100 101100 110110 1000101 1010011 110111 110111
110001 110110 101101 110010 1000011 1000001 110001 110000 101101 110000 1000011 1000010 110100 101100 1000110 110101
111001 110101 110011 110110 110111 111000 100000 101011 100000 1100101 1101110 1100111 1101001 1101110 1100101 1100101
1110010 1101001 1101110 1100111 1110 100 0 10000000 0 10000000 10000 10100 101 1 11000000 10101000
1011 1010 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 11011 11011 10111111 11111010 11001001 11111110 1001 0 10010 1111 1 11 11101100 11 0
10000 0 0 10111111 10100101 11011011 1100011 10000 11101011 1001 0 1100000 0 0 0 1011100
0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000
11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111
1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000
1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0
10000 0 0 11000000 10100101 11011011 1100011 10100000 11000111 1011 0 1100000 0 0 0 1011100
0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011100 11100011 10001000
11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100 100 1001 111 1110000 1101111
1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000
1011 100 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111 1 11 1101100 0 0
10000 0 0 11000011 10100101 11011011 1100011 10000 11110001 1000 0 1100000 0 0 0 1011100
0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011011 11101100 10001000
11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110010 100 1001 111 1110000 1101111
1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000
1011 10 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 1110 10001100 10001010 10011011 11101011 11111110 1001 0 10010 1111 1 11 1101100 0 0
10000 0 0 11000011 10100101 11011011 1100011 10010000 101111 1001 0 1100000 0 0 0 1011100
0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 1000 10001000
11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110001 100 1001 111 1110000 1101111
1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000
1011 1 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 1110 10001100 10001010 10011101 111 11111110 1001 0 10010 1111 1 11 1101100 0 0
10000 0 0 11000100 10100101 11011011 1100011 101000 11100111 1001 0 1100000 0 0 0 1011100
0 0 0 1 10000000 11000010 0 0 1110 0 1110 10001100 10001010 10011101 110000 10001000
11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110011 100 1001 111 1110000 1101111
1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000 10100 101 1 11000000 10101000
1011 11 10 0 0 0 1 1000 101011 110 1 100 1 10000001 11000000 1101110
11111110 1000 0 1110 11001111 10 0 0 0 0 11111110 1010 0 1110 11001111 101
0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111 1 11 1101100 0 0
10000 0 0 11000100 10100101 11011011 1100011 11001000 11110000 1010 0 101010 0 0 0 100110
0 0 0 11111111 11111111 11111111 11111111 11111111 11111111 0 11011 11011 10111111 11111010 11001001 1000
110 0 1 1000 0 110 100 0 1 0 11011 11011 10111111 11111010 11001001 11000000
10101000 1011 1010 0 0 0 0 0 0 11000000 10101000 1011 1 11000100 10100101 11011011
1100011 10011000 11111000 1010 0 111100 0 0 0 111000 0 0 0 0 11011 11011
10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 110 0 1 1000 0 110
100 0 10 0 1110 10001100 10001010 10011101 111 11000000 10101000 1011 1 0 11011 11011
10111111 11111010 11001001 11000000 10101000 1011 1010 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 11000100 10100101 11011011 1100011 10011000 11111000 1010
0 1000010 0 0 0 111110 0 0 0 0 1110 10001100 10001010 10011101 111 0
11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 110100 1101 11011101 1000000 0 10000000
110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110
1111010 11010011 10111001 0 0 0 0 10000000 10 100000 0 10010111 10000010 0 0 10
100 101 10110100 1 11 11 10 1 1 100 10 11000100 10100101 11011011 1100011 111000
1000 1011 0 111100 0 0 0 111000 0 0 0 0 11011 11011 10111111 11111010
11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 101100 10010111 1011110 0
0 11110 110 1101110 10010 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000
1110000 0 1110101 1101011 10001000 10110 1111010 11010011 10111010 1100000 10010 10000 0 11011001 10110001 0
0 10 100 101 10110100 0 0 11000100 10100101 11011011 1100011 111000 1000 1011 0 110110
0 0 0 110010 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011
10111111 11111010 11001001 1000 0 1000101 0 0 101000 1101 11011110 1000000 0 10000000 110 0
0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010011
10111010 0 1110101 1101011 10001001 1010000 10000 11111010 11110000 10010111 1110110 0 0 11000100 10100101 11011011
1100011 111000 1000 1011 0 1001100 0 0 0 1001000 0 0 0 0 1110 10001100
10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 111110 1101
11011111 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000
1110000 0 1100110 10110 1111010 11010011 10111010 0 1110101 1101011 10001001 1010000 11000 11111010 11110000 10010111
10001100 0 0 11 0 0 10110 10001 11100000 0 0 0 111111 0 11000001 10
1 0 11000010 10 1 10 11000000 1 1010 11000100 10100101 11011011 1100011 1100000 101011 1011
0 1001100 0 0 0 1001000 0 0 0 0 11011 11011 10111111 11111010 11001001 0
1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 111110 10010111 1011111 0 0 11110
110 1101101 11111111 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0
1110101 1101011 10001001 10110 1111010 11010011 11010000 1010000 11000 10000 0 11010010 11000001 0 0 11
0 0 10110 10001 11010000 0 111111 0 101 0 11000001 10 1 0 11000010 10
1 10 11000000 1 1010 11000100 10100101 11011011 1100011 1100000 101011 1011 0 1001111 0 0
0 1001011 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010
11001001 1000 0 1000101 0 0 1000001 1101 11100000 1000000 0 10000000 110 0 0 11000000
10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010011 11010000 0
1110101 1101011 10011111 1010000 11000 11111010 11011010 10010111 10001111 0 0 11 0 0 11001 10
11110000 10000000 110010 1 0 0 10 0 0 1000 0 0 11110000 0 0 10
0 10 1 11100000 11000100 10100101 11011011 1100011 11010000 1000010 1011 0 1010001 0 0 0
1001101 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 1000011 10010111 1100000 0 0 11110 110 1101101 11111001 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101011 10011111 10110 1111010
11010011 11101001 1010000 11000 10000 0 1101010 11010110 0 0 11 0 0 11011 10 11110000
10000000 110010 11 0 0 10 0 0 1000 0 0 0 0 11110000 0 0
10 0 10 0 11110000 11000100 10100101 11011011 1100011 11010000 1000010 1011 0 111101 0 0
0 111001 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010
11001001 1000 0 1000101 0 0 101111 1101 11100001 1000000 0 10000000 110 0 0 11000000
10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010011 11101001 0
1110101 1101011 10111010 1010000 11000 11111010 10111111 10010111 1111101 0 0 11 0 0 111 10
11110000 0 11000100 10100101 11011011 1100011 11010000 1000010 1011 0 1010111 0 0 0 1010011 0
0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0
1000101 0 0 1001001 1101 11100010 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010
11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010011 11110000 0 1110101 1101011 10111010
1010000 11000 11111010 10111111 10010111 10010111 0 0 11 0 0 100001 10 11110000 10000000 110010
111 0 0 11 0 0 1000 0 1000 0 1 10010 100 10001 1000100 1
0 11111111 1001 0 100 1 110010 0 100 11000100 10100101 11011011 1100011 111000 10000101 1011
0 10000111 0 0 0 10000011 0 0 0 0 11011 11011 10111111 11111010 11001001 0
1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1111001 10010111 1100001 0 0 11110
110 1101101 11000010 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0
1110101 1101011 10111010 10110 1111010 11010100 10001 1010000 11000 10000 0 1001 1100001 0 0 11
0 0 1010001 10 11110000 10000000 110010 111 0 0 11 0 0 1100 0 110100
0 1 10010 1000 10010 10000100 1 10 0 0 0 0 11111111 1001 0 110000
1 110010 0 100 0 101000 0 1 0 100 0 1 0 0 0 1
0 10 0 0 0 0 1010110 1010110 11111100 1 10010001 1111111 10000010 1011 100111 10110000
10 1010110 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11000100 10100101 11011011 1100011 111000 10000101 1011 0 111101 0 0 0 111001 0 0 0
0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
0 101111 1101 11100011 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000
1011 1 11000000 1110000 0 1100110 10110 1111010 11010100 10001 0 1110101 1101100 1011 1010000 11000
11111010 1101110 10010111 1111101 0 0 11 0 0 111 10 11110000 0 11000100 10100101 11011011
1100011 11110000 10010000 1011 0 1010111 0 0 0 1010011 0 0 0 0 1110 10001100
10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001001 1101
11100100 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000
1110000 0 1100110 10110 1111010 11010100 11000 0 1110101 1101100 1011 1010000 11000 11111010 1101110 10010111
10010111 0 0 11 0 0 100001 10 11110000 10000000 110010 111 0 0 100 0
0 1000 0 1000 0 1 10010 100 10001 1000100 1 0 11111111 1001 0 100
1 110010 0 10 11000100 10100101 11011011 1100011 10111000 11000011 1011 0 10000111 0 0 0
10000011 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111
1000 0 1000101 0 0 1111001 10010111 1100010 0 0 11110 110 1101101 11000001 11000000 10101000
1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101100 1011 10110 1111010
11010100 111001 1010000 11000 10000 0 11100110 1101000 0 0 11 0 0 1010001 10 11110000
10000000 110010 111 0 0 100 0 0 1100 0 110100 0 1 10010 1000 10010
10000100 1 10 0 0 0 0 11111111 1001 0 110000 1 110010 0 10 0
101000 0 1 0 10 0 0 0 0 0 101 0 1110 0 0 0
0 110 1 1000 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 11000100 10100101 11011011 1100011 10111000
11000011 1011 0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010 10011101
111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11100101 1000000
0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0
1100110 10110 1111010 11010100 111001 0 1110101 1101100 1011100 1010000 11000 11111010 11101 10010111 1111101 0
0 11 0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 10100000 11000111 1011 0
1010111 0 0 0 1010011 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 0 1001001 1101 11100110 1000000 0 10000000 110
0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010
11010100 1000000 0 1110101 1101100 1011100 1010000 11000 11111010 11101 10010111 10010111 0 0 11 0
0 100001 10 11110000 10000000 110010 111 0 0 101 0 0 1000 0 1000 0
1 10010 100 10001 1000100 1 0 11111111 1001 0 100 0 10011 0 0 11000100
10100101 11011011 1100011 111000 10 1100 0 10011 1 0 0 1111 1 0 0 0
11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 1
101 10010111 1100011 0 0 11110 110 1101101 110100 11000000 10101000 1011 1 11000000 10101000 1011
1010 0 1100110 11000000 1110000 0 1110101 1101100 1011100 10110 1111010 11010100 1100001 1010000 11000 10000
0 100101 11001111 0 0 11 0 0 11011101 10 11110000 10000000 110010 111 0 0
101 0 0 1100 0 11000000 0 1 10010 1000 10010 10000100 1 10 0 0
0 0 11111111 1001 0 10111100 0 10011 0 0 0 100100 0 101 0 1
0 1 0 100 0 0 0 10001 0 0 0 100 0 0 0 0
1101010 110010 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 10 0 1 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 11 0 10 0 1000 0 0 0 10
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1000
0 0 0 0 10010010 1000100 0 0 0 0 0 100 0 10 0 10000000
0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 10000000 0 0 0 0 0 0 0 0 0 0 0 101
0 10 0 0 1100 0 0 10 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1100 0 0 0 0 100000 0 0
0 0 11000100 10100101 11011011 1100011 111000 10 1100 0 111101 0 0 0 111001 0
0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0
1000101 0 0 101111 1101 11100111 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010
11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010100 1100001 0 1110101 1101101 111001
1010000 11000 11111001 1000000 10010111 1111101 0 0 11 0 0 111 10 11110000 0 11000100
10100101 11011011 1100011 100000 110 1100 0 1010111 0 0 0 1010011 0 0 0 0
1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0
1001001 1101 11101000 1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011
1 11000000 1110000 0 1100110 10110 1111010 11010100 1101000 0 1110101 1101101 111001 1010000 11000 11111001
1000000 10010111 10010111 0 0 11 0 0 100001 10 11110000 10000000 110010 111 0 0
110 0 0 1000 0 1000 0 1 10010 100 10001 1000100 1 0 11111111 1001
0 100 1 110001 0 100 11000100 10100101 11011011 1100011 11010000 111100 1100 0 111100 0
0 0 111000 0 0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010
10011101 111 1000 0 1000101 0 0 101000 10010111 1100100 0 0 11110 110 1101110 10000
11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101101 111001
10110 1111010 11010100 10001001 1010000 10000 10000 0 11101110 11101111 0 0 0 0 0 0
0 0 11000100 10100101 11011011 1100011 10100000 1000100 1100 0 10000111 0 0 0 10000011 0
0 0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0
1000101 0 0 1111001 10010111 1100101 0 0 11110 110 1101101 10111110 11000000 10101000 1011 1
11000000 10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101101 111001 10110 1111010 11010100 10001001
1010000 11000 10000 0 10011001 11110011 0 0 11 0 0 1010001 10 11110000 10000000 110010
111 0 0 110 0 0 1100 0 110100 0 1 10010 1000 10010 10000100 1
10 0 0 0 0 11111111 1001 0 110000 1 110001 0 100 0 101000 0
1 0 100 11111110 1 1100010 1000001 1100011 0 11110 0 10000 10000 10000 100 10
0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 11000100 10100101 11011011 1100011 10100000 1000100 1100
0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010 10011101 111 0
11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11101001 1000000 0 10000000
110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110
1111010 11010100 10001001 0 1110101 1101101 10001010 1010000 11000 11111000 11101111 10010111 1111101 0 0 11
0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 10001000 1001000 1100 0 1010011 0
0 0 1001111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111
11111010 11001001 1000 0 1000101 0 0 1000101 1101 11101010 1000000 0 10000000 110 0 0
11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010100 10010000
0 1110101 1101101 10001010 1010000 11000 11111000 11101111 10010111 10010011 0 0 11 0 0 11101
10 11110000 10000000 110010 111 0 0 111 0 0 1000 0 100 0 1 10010
100 10001 1000011 1 0 1010 0 0 0 11000100 10100101 11011011 1100011 11110000 10001010 1100
0 1110011 0 0 0 1101111 0 0 0 0 11011 11011 10111111 11111010 11001001 0
1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1100101 10010111 1100110 0 0 11110
110 1101101 11010001 11000000 10101000 1011 1 11000000 10101000 1011 1010 0 1100110 11000000 1110000 0
1110101 1101101 10001010 10110 1111010 11010100 10101101 1010000 11000 10000 0 1000101 1011000 0 0 11
0 0 111101 10 11110000 10000000 110010 111 0 0 111 0 0 1100 0 100000
0 1 10010 1000 10010 10000011 1 0 0 0 0 0 11111111 1001 0 11100
110000 111000 0 1 110000 1000101 0 101 110000 1000011 0 0 110000 1000001 0 11
110000 1000010 0 1110 110000 1000100 0 1001100 110000 1000110 0 1100 11000100 10100101 11011011 1100011
11110000 10001010 1100 0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010
10011101 111 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11101011
1000000 0 10000000 110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000
0 1100110 10110 1111010 11010100 10101101 0 1110101 1101101 11000111 1010000 11000 11111000 10110010 10010111 1111101
0 0 11 0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 11011000 10001110 1100
0 1010101 0 0 0 1010001 0 0 0 0 1110 10001100 10001010 10011101 111 0
11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 1000111 1101 11101100 1000000 0 10000000
110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110
1111010 11010100 10110100 0 1110101 1101101 11000111 1010000 11000 11111000 10110010 10010111 10010101 0 0 11
0 0 11111 10 11110000 10000000 110010 111 0 0 1000 0 0 1000 0 110
0 1 10010 100 10001 1000011 10 0 11111111 1001 0 10 110000 1000101 11000100 10100101
11011011 1100011 11010000 10111001 1100 0 1101011 0 0 0 1100111 0 0 0 0 11011
11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 1011101
10010111 1100111 0 0 11110 110 1101101 11011000 11000000 10101000 1011 1 11000000 10101000 1011 1010
0 1100110 11000000 1110000 0 1110101 1101101 11000111 10110 1111010 11010100 11010011 1010000 11000 10000 0
100111 10101011 0 0 11 0 0 110101 10 11110000 10000000 110010 111 0 0 1000
0 0 1100 0 11000 0 1 10010 1000 10010 10000011 10 1 0 0 0
0 11111111 1001 0 10100 0 1 100010 10 0 1110 100010 1 0 1111 100010
1 0 100010 100010 1 0 100011 100010 1 11000100 10100101 11011011 1100011 11010000 10111001 1100
0 111101 0 0 0 111001 0 0 0 0 1110 10001100 10001010 10011101 111 0
11011 11011 10111111 11111010 11001001 1000 0 1000101 0 0 101111 1101 11101101 1000000 0 10000000
110 0 0 11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110
1111010 11010100 11010011 0 1110101 1101101 11111100 1010000 11000 11111000 1111101 10010111 1111101 0 0 11
0 0 111 10 11110000 0 11000100 10100101 11011011 1100011 10111000 10111101 1100 0 1011011 0
0 0 1010111 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111
11111010 11001001 1000 0 1000101 0 0 1001101 1101 11101110 1000000 0 10000000 110 0 0
11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010100 11011010
0 1110101 1101101 11111100 1010000 11000 11111000 1111101 10010111 10011011 0 0 11 0 0 100101
10 11110000 10000000 110010 111 0 0 1001 0 0 1000 0 1100 0 1 10010
100 10001 1000011 11 0 11111111 1001 0 1000 110000 111000 110000 110000 110000 110000 110001
1000010 11000100 10100101 11011011 1100011 10000000 11110000 1100 0 10100101 0 0 0 10100001 0 0
0 0 11011 11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101
0 0 10010111 10010111 1101000 0 0 11110 110 1101101 10011101 11000000 10101000 1011 1 11000000
10101000 1011 1010 0 1100110 11000000 1110000 0 1110101 1101101 11111100 10110 1111010 11010100 11111111 1010000
11000 10000 0 11011110 1111100 0 0 11 0 0 1101111 10 11110000 10000000 110010 111
0 0 1001 0 0 1100 0 1010010 0 1 10010 1000 10010 10000011 11 0
0 0 0 0 11111111 1001 0 1001110 1 0 0 1001010 100010 0 1110000 1110000
1 1 10 1000 0 1 0 0 1 10110000 0 0 0 0 10 11010
110010 10100 110111 11000101 11 10011101 11001011 1100 10001 1001100 0 11100 0 11110 0 11010
1 101110 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 0 11010 1011111 0 0
0 0 0 0 0 0 11000100 10100101 11011011 1100011 10000000 11110000 1100 0 111101 0
0 0 111001 0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111
11111010 11001001 1000 0 1000101 0 0 101111 1101 11101111 1000000 0 10000000 110 0 0
11000000 10101000 1011 1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010100 11111111
0 1110101 1101110 1101011 1010000 11000 11111000 1110 10010111 1111101 0 0 11 0 0 111
10 11110000 0 11000100 10100101 11011011 1100011 1101000 11110100 1100 0 1011011 0 0 0 1010111
0 0 0 0 1110 10001100 10001010 10011101 111 0 11011 11011 10111111 11111010 11001001 1000
0 1000101 0 0 1001101 1101 11110000 1000000 0 10000000 110 0 0 11000000 10101000 1011
1010 11000000 10101000 1011 1 11000000 1110000 0 1100110 10110 1111010 11010101 110 0 1110101 1101110
1101011 1010000 11000 11111000 1110 10010111 10011011 0 0 11 0 0 100101 10 11110000 10000000
110010 111 0 0 1010 0 0 1000 0 1100 0 1 10010 100 10001 1000011
11 0 11111111 1001 0 1000 110000 111000 110000 110000 110000 110000 110001 1000010 11000100 10100101
11011011 1100011 1001000 100011 1101 0 10100101 0 0 0 10100001 0 0 0 0 11011
11011 10111111 11111010 11001001 0 1110 10001100 10001010 10011101 111 1000 0 1000101 0 0 10010111
10010111 1101001 0 0 11110 110 1101101 10011100 11000000 10101000 1011 1 11000000 10101000 1011 1010
